Calendar Date,Date,Unemployment_Rate_MI,Unemployment_Rate_US,Rank,Highlights
11/2013,Nov-13,0.084,0.069,46,
12/2013,Dec-13,0.082,0.067,46,
01/2014,Jan-14,0.081,0.066,45,
02/2014,Feb-14,0.08,0.067,38,
03/2014,Mar-14,0.079,0.067,38,
04/2014,Apr-14,0.077,0.062,36,
05/2014,May-14,0.075,0.063,45,
06/2014,Jun-14,0.074,0.061,45,
07/2014,Jul-14,0.072,0.062,46,
08/2014,Aug-14,0.07,0.061,46,
09/2014,Sep-14,0.068,0.059,45,
10/2014,Oct-14,0.066,0.057,45,
11/2014,Nov-14,0.064,0.058,44,
12/2014,Dec-14,0.062,0.056,43,
01/2015,Jan-15,0.06,0.057,34,
02/2015,Feb-15,0.059,0.055,28,
03/2015,Mar-15,0.058,0.054,28,
04/2015,Apr-15,0.057,0.054,29,
05/2015,May-15,0.056,0.056,34,
06/2015,Jun-15,0.055,0.053,32,
07/2015,Jul-15,0.054,0.052,31,
08/2015,Aug-15,0.052,0.051,31,
09/2015,Sep-15,0.051,0.05,31,
10/2015,Oct-15,0.05,0.05,27,
11/2015,Nov-15,0.05,0.051,28,
12/2015,Dec-15,0.049,0.05,28,
01/2016,Jan-16,0.049,0.048,27,
02/2016,Feb-16,0.049,0.049,32,
03/2016,Mar-16,0.05,0.05,36,
04/2016,Apr-16,0.05,0.051,36,
05/2016,May-16,0.05,0.048,28,
06/2016,Jun-16,0.05,0.049,27,
07/2016,Jul-16,0.05,0.048,26,
08/2016,Aug-16,0.05,0.049,25,
09/2016,Sep-16,0.051,0.05,25,
10/2016,Oct-16,0.051,0.049,26,
11/2016,Nov-16,0.051,0.047,26,
12/2016,Dec-16,0.05,0.047,31,
01/2017,Jan-17,0.048,0.047,38,
02/2017,Feb-17,0.047,0.046,43,
03/2017,Mar-17,0.045,0.044,43,
04/2017,Apr-17,0.043,0.044,32,
05/2017,May-17,0.043,0.044,26,
06/2017,Jun-17,0.044,0.043,20,
07/2017,Jul-17,0.045,0.043,15,
08/2017,Aug-17,0.046,0.044,18,
09/2017,Sep-17,0.047,0.043,31,
10/2017,Oct-17,0.048,0.042,33,
11/2017,Nov-17,0.047,0.042,35,
12/2017,Dec-17,0.046,0.041,42,
01/2018,Jan-18,0.045,0.04,39,
02/2018,Feb-18,0.044,0.041,44,
03/2018,Mar-18,0.043,0.04,43,
04/2018,Apr-18,0.041,0.04,43,
05/2018,May-18,0.041,0.038,42,
06/2018,Jun-18,0.04,0.04,39,
07/2018,Jul-18,0.04,0.038,37,Michigan’s seasonally adjusted unemployment rate inched down to 4.3 percent in July. The jobless rate is 0.2 percentage points below the rate marked in July 2017.
08/2018,Aug-18,0.041,0.038,32,Michigan’s seasonally adjusted unemployment rate inched down to 4.1 percent in August. The jobless rate is 0.5 percentage points below the rate marked in August 2017.
09/2018,Sep-18,0.041,0.037,30,Michigan’s seasonally adjusted unemployment rate inched down to 4.0 percent in September. The jobless rate is 0.7 percentage points below the rate marked in September 2017.
10/2018,Oct-18,0.042,0.038,30,Michigan’s seasonally adjusted unemployment rate inched down to 3.9 percent in October. The jobless rate is 0.8 percentage points below the rate marked in October 2017.
11/2018,Nov-18,0.042,0.038,30,Michigan’s seasonally adjusted unemployment rate remained at 3.9 percent in November. The jobless rate is 0.8 percentage points below the rate marked in November 2017.
12/2018,Dec-18,0.042,0.039,33,Michigan’s seasonally adjusted unemployment rate increased to 4 percent in December. The jobless rate is 0.7 percentage points below the rate marked in December 2017.
01/2019,Jan-19,0.042,0.04,33,Michigan’s seasonally adjusted unemployment rate held steady at 4 percent in January. The jobless rate is 0.5 percentage points below the rate marked in January 2018.
02/2019,Feb-19,0.042,0.038,35,Michigan’s seasonally adjusted unemployment rate held steady at 4 percent in February. The jobless rate is 0.4 percentage points below the rate marked in February 2018.
03/2019,Mar-19,0.041,0.038,34,Michigan’s seasonally adjusted unemployment rate held steady at 4 percent in March. The jobless rate is 0.4 percentage points below the rate marked in March 2018.
04/2019,Apr-19,0.041,0.036,39,Michigan’s seasonally adjusted unemployment rate increased slightly to 4.1 percent in April. The jobless rate is 0.2 percentage points below the rate marked in April 2018.
05/2019,May-19,0.041,0.037,40,Michigan’s seasonally adjusted unemployment rate increased slightly to 4.2 percent in May. The jobless rate is unchanged from the rate marked in May 2018.
06/2019,Jun-19,0.042,0.036,41,Michigan’s seasonally adjusted unemployment rate held steady at 4.2 percent in June. The jobless rate is 0.2 percentage points higher than the rate marked in June 2018.
07/2019,Jul-19,0.042,0.037,42,Michigan’s seasonally adjusted unemployment rate increased slightly to 4.3 percent in July. The jobless rate is 0.3 percentage points higher than the rate marked in July 2018.
08/2019,Aug-19,0.042,0.037,41,Michigan’s seasonally adjusted unemployment rate decreased slightly to 4.2 percent in August. The jobless rate is 0.3 percentage points higher than the rate marked in August 2018.
09/2019,Sep-19,0.041,0.035,41,Michigan’s seasonally adjusted unemployment rate held steady at 4.2 percent in September. The jobless rate is 0.3 percentage points higher than the rate marked in September 2018.
10/2019,Oct-19,0.04,0.036,41,Michigan’s seasonally adjusted unemployment rate inched down to 4.1 percent in October. The jobless rate is 0.1 percentage points higher than the rate marked in October 2018.
11/2019,Nov-19,0.039,0.036,,Michigan’s seasonally adjusted unemployment rate inched down to 4.0 percent in November. The jobless rate is unchanged from the rate marked in November 2018.
12/2019,Dec-19,0.038,0.036,37,Michigan’s seasonally adjusted unemployment rate inched down to 3.9 percent in December. The jobless rate is 0.1 percentage points less than the rate marked in December 2018.
01/2020,Jan-20,0.038,0.035,36,Michigan’s seasonally adjusted unemployment rate inched down to 3.8 percent in January. The jobless rate is 0.4 percentage points less than the rate marked in January 2019.
02/2020,Feb-20,0.038,0.035,32,Michigan’s seasonally adjusted unemployment rate inched down to 3.6 percent in February. The jobless rate is 0.6 percentage points less than the rate marked in February 2019.
03/2020,Mar-20,0.038,0.044,26,Michigan’s seasonally adjusted unemployment rate increased to 4.4 percent in March. The jobless rate is 0.2 percentage points less than the rate marked in March 2019.
04/2020,Apr-20,0.227,0.147,49,"Michigan’s seasonally adjusted unemployment rate increased to 22.7 percent in April, the highest rate since at least 1976 (as far back as comparable estimates go). The jobless rate is 18.4 percentage points greater than the rate marked in April 2019."
05/2020,May-20,0.192,0.132,48,Michigan’s seasonally adjusted unemployment rate decreased to 21.2 percent in May. The jobless rate is 17 percentage points greater than the rate marked in May 2019.
06/2020,Jun-20,0.146,0.11,45,Michigan’s seasonally adjusted unemployment rate decreased to 14.8 percent in June. The jobless rate is 10.6 percentage points greater than the rate marked in June 2019.
07/2020,Jul-20,0.126,0.102,27,Michigan’s seasonally adjusted unemployment rate decreased to 8.7 percent in July. The jobless rate is 4.6 percentage points greater than the rate marked in July 2019.
08/2020,Aug-20,0.099,0.084,37,Michigan’s seasonally adjusted unemployment rate held steady at 8.7 percent in August. The jobless rate is 4.7 percentage points greater than the rate marked in August 2019.
09/2020,Sep-20,0.087,0.079,41,Michigan’s seasonally adjusted unemployment rate held dipped to 8.5 percent in September. The jobless rate is 4.6 percentage points greater than the rate marked in September 2019.
10/2020,Oct-20,0.075,0.069,17,Michigan’s seasonally adjusted unemployment rate held dipped to 5.5 percent in October. The jobless rate is 1.6 percentage points greater than the rate marked in October 2019.
11/2020,Nov-20,0.071,0.067,37,Michigan’s seasonally adjusted unemployment rate held increased to 6.9 percent in November. The jobless rate is 3.0 percentage points greater than the rate marked in November 2019.
12/2020,Dec-20,0.07,0.067,39,Michigan’s seasonally adjusted unemployment rate held increased to 7.5 percent in December. The jobless rate is 3.6 percentage points greater than the rate marked in December 2019.
01/2021,Jan-21,0.064,0.063,27,Michigan’s seasonally adjusted unemployment rate held decreased to 5.7 percent in January. The jobless rate is 2.0 percentage points greater than the rate marked in January 2020.
02/2021,Feb-21,0.063,0.062,23,Michigan’s seasonally adjusted unemployment rate held decreased to 5.2 percent in February. The jobless rate is 1.5 percentage points greater than the rate marked in February 2020.
03/2021,Mar-21,0.062,0.061,24,Michigan’s seasonally adjusted unemployment rate  decreased to 5.1 percent in March. The jobless rate is 1.4 percentage points greater than the rate marked in March 2020.
04/2021,Apr-21,0.062,0.061,24,Michigan’s seasonally adjusted unemployment rate  decreased to 4.9 percent in April. The jobless rate is 18.7 percentage points greater than the rate marked in April 2020.
05/2021,May-21,0.062,0.058,25,Michigan’s seasonally adjusted unemployment rate  increased to 5 percent in May. The jobless rate is 15.8 percentage points less than the rate marked in May 2020.
06/2021,Jun-21,0.063,0.059,26,Michigan’s seasonally adjusted unemployment rate held at 5 percent in June. The jobless rate is 9.1 percentage points less than the rate marked in June 2020.
07/2021,Jul-21,0.062,0.054,24,Michigan’s seasonally adjusted unemployment rate dropped to 4.8 percent in July. The jobless rate is 4.2 percentage points less than the rate marked in July 2020.
08/2021,Aug-21,0.06,0.052,24,Michigan’s seasonally adjusted unemployment rate dropped to 4.7 percent in August. The jobless rate is 3.8 percentage points less than the rate marked in August 2020.
09/2021,Sep-21,0.057,0.048,25,Michigan’s seasonally adjusted unemployment rate dropped to 4.6 percent in September. The jobless rate is 3.6 percentage points less than the rate marked in September 2020.
10/2021,Oct-21,0.054,0.045,42,Michigan’s seasonally adjusted unemployment rate dropped to 6.1 percent in October. The jobless rate is 2.1 percentage points less than the rate marked in October 2020. The Federal Bureau of Labor Statistics (BLS) identified a distortion in their statistical estimates and has revised Michigan’s September labor force data. Additional revisions to labor force data for January - August 2021 will need to be made and will occur during the normal review process at the end of the year.
11/2021,Nov-21,0.052,0.042,42,Michigan’s seasonally adjusted unemployment rate dropped to 5.9 percent in November. The jobless rate is 2.2 percentage points less than the rate marked in November 2020. The Federal Bureau of Labor Statistics (BLS) identified a distortion in their statistical estimates and has revised Michigan’s September labor force data. Additional revisions to labor force data for January - August 2021 will need to be made and will occur during the normal review process at the end of the year.
12/2021,Dec-21,0.051,0.039,42,Michigan’s seasonally adjusted unemployment rate dropped to 5.6 percent in December. The jobless rate is 2.6 percentage points less than the rate marked in December 2020. The Federal Bureau of Labor Statistics (BLS) identified a distortion in their statistical estimates and has revised Michigan’s September labor force data. Additional revisions to labor force data for January - August 2021 will need to be made and will occur during the normal review process at the end of the year.
01/2022,Jan-22,0.049,0.04,40,Michigan’s seasonally adjusted unemployment rate dropped to 4.9 percent in January. The jobless rate is 2.5 percentage points less than the rate marked in January 2021.
02/2022,Feb-22,0.047,0.038,39,Michigan’s seasonally adjusted unemployment rate dropped to 4.7 percent in February. The jobless rate is 1.6 percentage points less than the rate marked in February 2021.
03/2022,Mar-22,0.044,0.036,39,Michigan’s seasonally adjusted unemployment rate dropped to 4.4 percent in March. The jobless rate is 1.9 percentage points less than the rate marked in March 2021.
04/2022,Apr-22,0.043,0.036,40,Michigan’s seasonally adjusted unemployment rate dropped to 4.3 percent in April. The jobless rate is 1.9 percentage points less than the rate marked in April 2021.
05/2022,May-22,0.043,0.036,42,Michigan’s seasonally adjusted unemployment rate held steady at 4.3 percent in May. The jobless rate is 1.9 percentage points less than the rate marked in May 2021.
06/2022,Jun-22,0.043,0.036,42,Michigan’s seasonally adjusted unemployment rate held steady at 4.3 percent in June. The jobless rate is 2.0 percentage points less than the rate marked in June 2021.
07/2022,Jul-22,0.042,0.035,43,Michigan’s seasonally adjusted unemployment rate held steady at 4.3 percent in July. The jobless rate is 2.0 percentage points less than the rate marked in July 2021.
08/2022,Aug-22,0.041,0.037,38,Michigan’s seasonally adjusted unemployment rate decreased to 4.1 percent. The jobless rate is 1.9 percentage points less than the rate marked in August 2021.
09/2022,Sep-22,0.041,0.035,43,Michigan’s seasonally adjusted unemployment rate held steady at 4.1 percent. The jobless rate is 1.6 percentage points less than the rate marked in September 2021.
10/2022,Oct-22,0.042,0.037,41,Michigan’s seasonally adjusted unemployment rate increased to 4.2 percent. The jobless rate is 1.2 percentage points less than the rate marked in October 2021.
11/2022,Nov-22,0.043,0.036,43,Michigan’s seasonally adjusted unemployment rate increased to 4.3 percent. The jobless rate is 0.9 percentage points less than the rate marked in November 2021.
12/2022,Dec-22,0.043,0.035,44,Michigan’s seasonally adjusted unemployment rate held steady at 4.3 percent. The jobless rate is 0.8 percentage points less than the rate marked in December 2021.
